STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:14 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8166195
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:14 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8166306
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:15 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\9101194
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:15 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8169009
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:15 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8169188
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:15 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8111062
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:15 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8104248
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:16 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8104247
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:16 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8104184
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:16 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8104186
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:16 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\8104061
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 24-NOV-2025  12:54:17 PM
! INFO-     Filing Part ..: C:\Users\buguniao\OneDrive\UPenn\classes\Mechatronic\Final_project\models\ME-8169.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    12
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! INFO-      
! INFO-     Total number of solids input for this translation       :        11
! INFO-      
! INFO-     Number of solids created without body validation faults :        11
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 24-NOV-2025  12:54:17 PM
! INFO-      
